       np1       np2       ns1       ns2        ne
        34        60        30        88         4
 Edge number           1
         2         1        87
         3         2        75
         4         3        67
         5         4        59
         6         5        51
         7         6        43
         8         7        35
         9         8        26
        10         9        14
        11        10         6
        12        11         1
 Edge number           2
        14        13        88
        15        14        86
        16        15        85
        17        16        87
 Edge number           3
        19        18        21
        20        19        25
        21        20        30
        22        21        34
        23        22        40
        24        23        48
        25        24        56
        26        25        64
        27        26        72
        28        27        80
        29        28        88
 Edge number           4
        31        30         1
        32        31         4
        33        32        11
        34        33        21
 Face:           1
         2        14        28
        28        14        59
        14        31        59
        28        59        29
        56        59        31
        14        13        31
        29        59        58
        43        56        31
        59        56        58
        43        31        13
        29        58        30
        46        56        43
        58        56        32
        12        43        13
        58        18        30
        44        46        43
        56        46        47
        32        56        47
        32        18        58
        12        44        43
        30        18         4
        44        45        46
        46        48        47
        32        47        19
        19        18        32
        11        44        12
        46        45        48
        42        45        44
        48        20        47
        47        20        19
        42        44        11
        45        49        48
        45        42        41
        48        21        20
        10        42        11
        49        21        48
        45        41        49
        41        42        40
        42        10        40
        22        21        49
        41        50        49
        40        39        41
        40        10         9
        22        49        50
        39        50        41
        39        40        38
        40         9        38
        23        22        50
        51        50        39
        38        37        39
        38         9         8
        23        50        51
        37        51        39
        38        36        37
        38         8        36
        24        23        51
        52        51        37
        37        36        35
        36         8         7
        24        51        52
        37        35        52
        35        36        34
        34        36         7
        52        25        24
        35        53        52
        55        35        34
         6        34         7
        53        25        52
        55        53        35
        33        55        34
         6        33        34
        53        26        25
        55        54        53
        33        57        55
        33         6         5
        54        26        53
        60        54        55
        57        60        55
        57        33         5
        54        27        26
        60        27        54
        16        60        57
        57         5        17
        15        27        60
        16        57        17
        15        60        16
        17         5         1
        15         3        27
 1d points
      1        1.000000000000000
      5        0.909090909090909
      6        0.818181818181818
      7        0.727272727272728
      8        0.636363636363637
      9        0.545454545454546
     10        0.454545454545455
     11        0.363636363636364
     12        0.272727272727273
     13        0.181818181818182
     14        0.090909090909091
      2        0.000000000000000
      3        1.000000000000000
     15        0.750000000000000
     16        0.500000000000000
     17        0.250000000000000
      1        0.000000000000000
      4        1.000000000000000
     18        0.909090909090909
     19        0.818181818181818
     20        0.727272727272727
     21        0.636363636363636
     22        0.545454545454545
     23        0.454545454545454
     24        0.363636363636363
     25        0.272727272727272
     26        0.181818181818182
     27        0.090909090909091
      3        0.000000000000000
      2        1.000000000000000
     28        0.750000000000000
     29        0.500000000000000
     30        0.250000000000000
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.000000000000000       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.000000000000000        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.909090909090909       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.818181818181818       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.727272727272728       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.636363636363637       -0.157079000000000       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.545454545454546       -0.157079000000000       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.454545454545455       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.363636363636364       -0.157079000000000       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.272727272727273       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.181818181818182       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.090909090909091       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000        0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000       -0.000000000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000       -0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.090909090909091        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.181818181818182        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.272727272727273        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.363636363636364        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.454545454545455        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.545454545454546        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.636363636363637        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.727272727272728        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.818181818181819        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.909090909090909        0.157079000000000       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.000000000000000       -0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.000000000000000        0.000000000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.000000000000000        0.078539500000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.148619831363507       -0.088868702083005       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.147876504035466        0.087806584757082       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.848962863688697       -0.089372096229066       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.776094715268438       -0.084954548096366       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.737991894386723       -0.004678664795632       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.685605535277778       -0.086706111769333       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.640470364671588       -0.005182823839353       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.592941098974038       -0.086454092902277       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.547089249141464       -0.004716507875663       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.500755557480187       -0.085732492429796       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.454611640810616       -0.004048282766708       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.408679773458557       -0.084903961514368       11.111111111111114        0.000000000000000        0.000000000000000       11.111111111111114         0
        0.226145521237372       -0.081947970647117       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        0.316352819425648       -0.083891336025050       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
